,event_type,weather_roll,has_runner,mystery_roll,should_try_to_steal_roll,pitch_in_strike_zone_roll,batter_swings_roll,contact_roll,foul_roll,unknown_roll_1,hit_or_out_roll,unknown_roll_2,unknown_roll_3,unknown_roll_4,unknown_roll_5,unknown_roll_6,unknown_roll_7,fielder_selection_roll,unknown_after_fielder_selection_roll,bird_number_roll,bird_message_roll,thief,batter.thwackability,batter.moxie,batter.divinity,batter.musclitude,batter.patheticism,batter.buoyancy,batter.baseThirst,batter.laserlikeness,batter.groundFriction,batter.continuation,batter.indulgence,batter.martyrdom,batter.tragicness,batter.shakespearianism,batter.suppression,batter.unthwackability,batter.coldness,batter.overpowerment,batter.ruthlessness,batter.omniscience,batter.tenaciousness,batter.watchfulness,batter.anticapitalism,batter.chasiness,batter.pressurization,batter.cinnamon,batter.vibes,pitcher.thwackability,pitcher.moxie,pitcher.divinity,pitcher.musclitude,pitcher.patheticism,pitcher.buoyancy,pitcher.baseThirst,pitcher.laserlikeness,pitcher.groundFriction,pitcher.continuation,pitcher.indulgence,pitcher.martyrdom,pitcher.tragicness,pitcher.shakespearianism,pitcher.suppression,pitcher.unthwackability,pitcher.coldness,pitcher.overpowerment,pitcher.ruthlessness,pitcher.omniscience,pitcher.tenaciousness,pitcher.watchfulness,pitcher.anticapitalism,pitcher.chasiness,pitcher.pressurization,pitcher.cinnamon,pitcher.vibes,batter,pitcher,thief.thwackability,thief.moxie,thief.divinity,thief.musclitude,thief.patheticism,thief.buoyancy,thief.baseThirst,thief.laserlikeness,thief.groundFriction,thief.continuation,thief.indulgence,thief.martyrdom,thief.tragicness,thief.shakespearianism,thief.suppression,thief.unthwackability,thief.coldness,thief.overpowerment,thief.ruthlessness,thief.omniscience,thief.tenaciousness,thief.watchfulness,thief.anticapitalism,thief.chasiness,thief.pressurization,thief.cinnamon,thief.vibes
212,EventType.Weather,0.00020803262427393499,False,,,,,,,,,,,,,,,,,0.8389957853537378,0.09142324404484281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,EventType.Weather,0.0014698215816033589,False,,,,,,,,,,,,,,,,,0.5730749991249733,0.9627235404334231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,EventType.HomeRun,0.31320180973452194,False,0.9075612193215576,,0.18481500035026843,0.3103600183790516,0.5311212427122309,0.5779041477756837,0.9814681928973847,0.5523253557439372,0.32327808667866553,0.15347373156153088,,,,,0.7602629322372685,,,,,0.6881608779772133,0.5442674665353882,0.1113931126784331,0.4504530301818952,0.38826633090862406,0.3436859088893147,0.4575293895271839,0.7096724426217023,0.9635061277759058,0.920975525282169,0.8213683139336194,0.10702240993911794,0.1,0.9760781845710607,0.8331035959224848,0.0864841018442375,0.12222121477696035,0.056625369509144985,0.6758939904130465,0.3355958417844891,0.49975079624198293,0.9009614943703097,0.7485772552468877,0.7748986032534493,0.2231236998406787,0.8701273637843034,0.41842235943727346,0.09549421826483884,0.9481772935890835,0.6466601264001044,0.3294607416748534,0.919582617799636,0.904207509135099,0.11083269878223634,0.6248356573358633,0.47599935272936666,0.5688132605062097,0.01309834938130039,0.3847666905631948,0.1,0.1868339376895114,0.12690797773949325,0.7783984881467316,0.6325748296367963,0.6240859001142638,0.8999049478812817,0.9843276023178911,0.6602431928130081,0.026216188590109324,0.5161477530232157,0.9375141200525081,0.3856185779831285,0.06544767831993004,-0.27285201390736336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,EventType.Foul,0.13793370437173147,False,0.4990311405562773,,0.43662002090676233,0.41756218433789405,0.21540465300460077,0.23156313901937642,,,,,,,,,,,,,,0.9232698823684895,0.14707231919406483,0.9887395151373446,0.5654569009659876,0.7473054912709327,0.99386737583087,0.13184027414733923,0.16854679051142307,0.7324106328213644,0.8767260835374231,0.5584378046837029,0.700769408550411,0.1,0.8753409934115801,0.7326140986691405,0.004114908441360754,0.009299483557885457,0.8235163473239724,0.9262856531747925,0.20197356318462312,0.21777006372639263,0.2975493239804461,0.39378513366103896,0.17938947913221948,0.24853449628553115,0.6682287800242905,0.5339719065801141,0.09549421826483884,0.9481772935890835,0.6466601264001044,0.3294607416748534,0.919582617799636,0.904207509135099,0.11083269878223634,0.6248356573358633,0.47599935272936666,0.5688132605062097,0.01309834938130039,0.3847666905631948,0.1,0.1868339376895114,0.12690797773949325,0.7783984881467316,0.6325748296367963,0.6240859001142638,0.8999049478812817,0.9843276023178911,0.6602431928130081,0.026216188590109324,0.5161477530232157,0.9375141200525081,0.3856185779831285,0.06544767831993004,-0.27285201390736336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,EventType.Foul,0.378310134975566,False,0.3380552591219288,,0.3720890772874921,0.5276361176963542,0.25984115658238904,0.038738942001965926,,,,,,,,,,,,,,0.9232698823684895,0.14707231919406483,0.9887395151373446,0.5654569009659876,0.7473054912709327,0.99386737583087,0.13184027414733923,0.16854679051142307,0.7324106328213644,0.8767260835374231,0.5584378046837029,0.700769408550411,0.1,0.8753409934115801,0.7326140986691405,0.004114908441360754,0.009299483557885457,0.8235163473239724,0.9262856531747925,0.20197356318462312,0.21777006372639263,0.2975493239804461,0.39378513366103896,0.17938947913221948,0.24853449628553115,0.6682287800242905,0.5339719065801141,0.09549421826483884,0.9481772935890835,0.6466601264001044,0.3294607416748534,0.919582617799636,0.904207509135099,0.11083269878223634,0.6248356573358633,0.47599935272936666,0.5688132605062097,0.01309834938130039,0.3847666905631948,0.1,0.1868339376895114,0.12690797773949325,0.7783984881467316,0.6325748296367963,0.6240859001142638,0.8999049478812817,0.9843276023178911,0.6602431928130081,0.026216188590109324,0.5161477530232157,0.9375141200525081,0.3856185779831285,0.06544767831993004,-0.27285201390736336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,EventType.Ball,0.7115057694229625,False,0.4640917521921766,,0.8114587139864973,0.700441722825524,,,,,,,,,,,,,,,,0.9232698823684895,0.14707231919406483,0.9887395151373446,0.5654569009659876,0.7473054912709327,0.99386737583087,0.13184027414733923,0.16854679051142307,0.7324106328213644,0.8767260835374231,0.5584378046837029,0.700769408550411,0.1,0.8753409934115801,0.7326140986691405,0.004114908441360754,0.009299483557885457,0.8235163473239724,0.9262856531747925,0.20197356318462312,0.21777006372639263,0.2975493239804461,0.39378513366103896,0.17938947913221948,0.24853449628553115,0.6682287800242905,0.5339719065801141,0.09549421826483884,0.9481772935890835,0.6466601264001044,0.3294607416748534,0.919582617799636,0.904207509135099,0.11083269878223634,0.6248356573358633,0.47599935272936666,0.5688132605062097,0.01309834938130039,0.3847666905631948,0.1,0.1868339376895114,0.12690797773949325,0.7783984881467316,0.6325748296367963,0.6240859001142638,0.8999049478812817,0.9843276023178911,0.6602431928130081,0.026216188590109324,0.5161477530232157,0.9375141200525081,0.3856185779831285,0.06544767831993004,-0.27285201390736336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,EventType.Ball,0.7885044464796296,False,0.5004254554234533,,0.9763776884415962,0.8951459660901788,,,,,,,,,,,,,,,,0.9232698823684895,0.14707231919406483,0.9887395151373446,0.5654569009659876,0.7473054912709327,0.99386737583087,0.13184027414733923,0.16854679051142307,0.7324106328213644,0.8767260835374231,0.5584378046837029,0.700769408550411,0.1,0.8753409934115801,0.7326140986691405,0.004114908441360754,0.009299483557885457,0.8235163473239724,0.9262856531747925,0.20197356318462312,0.21777006372639263,0.2975493239804461,0.39378513366103896,0.17938947913221948,0.24853449628553115,0.6682287800242905,0.5339719065801141,0.09549421826483884,0.9481772935890835,0.6466601264001044,0.3294607416748534,0.919582617799636,0.904207509135099,0.11083269878223634,0.6248356573358633,0.47599935272936666,0.5688132605062097,0.01309834938130039,0.3847666905631948,0.1,0.1868339376895114,0.12690797773949325,0.7783984881467316,0.6325748296367963,0.6240859001142638,0.8999049478812817,0.9843276023178911,0.6602431928130081,0.026216188590109324,0.5161477530232157,0.9375141200525081,0.3856185779831285,0.06544767831993004,-0.27285201390736336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,EventType.Weather,0.042378555057369205,False,,,,,,,,,,,,,,,,,0.9129674463935151,0.4897328225122781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,EventType.HomeRun,0.1756410017643224,True,0.19533662668313134,,0.8368123512737009,0.3175481210681004,0.23040649179921613,0.8516431682296757,0.1588672140302929,0.09546255081396615,0.612853249637435,0.1263479761762316,0.022089567552620704,0.2192253013505121,,,,,,,,0.9232698823684895,0.14707231919406483,0.9887395151373446,0.5654569009659876,0.7473054912709327,0.99386737583087,0.13184027414733923,0.16854679051142307,0.7324106328213644,0.8767260835374231,0.5584378046837029,0.700769408550411,0.1,0.8753409934115801,0.7326140986691405,0.004114908441360754,0.009299483557885457,0.8235163473239724,0.9262856531747925,0.20197356318462312,0.21777006372639263,0.2975493239804461,0.39378513366103896,0.17938947913221948,0.24853449628553115,0.6682287800242905,0.5339719065801141,0.09549421826483884,0.9481772935890835,0.6466601264001044,0.3294607416748534,0.919582617799636,0.904207509135099,0.11083269878223634,0.6248356573358633,0.47599935272936666,0.5688132605062097,0.01309834938130039,0.3847666905631948,0.1,0.1868339376895114,0.12690797773949325,0.7783984881467316,0.6325748296367963,0.6240859001142638,0.8999049478812817,0.9843276023178911,0.6602431928130081,0.026216188590109324,0.5161477530232157,0.9375141200525081,0.3856185779831285,0.06544767831993004,-0.27285201390736336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,EventType.Weather,0.00579133479024474,False,,,,,,,,,,,,,,,,,0.37737922090920684,0.14670399037676884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,EventType.Steal,0.21817248445504123,True,0.9399206502328676,0.02713355501850301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09549421826483884,0.9481772935890835,0.6466601264001044,0.3294607416748534,0.919582617799636,0.904207509135099,0.11083269878223634,0.6248356573358633,0.47599935272936666,0.5688132605062097,0.01309834938130039,0.3847666905631948,0.1,0.1868339376895114,0.12690797773949325,0.7783984881467316,0.6325748296367963,0.6240859001142638,0.8999049478812817,0.9843276023178911,0.6602431928130081,0.026216188590109324,0.5161477530232157,0.9375141200525081,0.3856185779831285,0.06544767831993004,-0.27285201390736336,,,0.9232698823684895,0.14707231919406483,0.9887395151373446,0.5654569009659876,0.7473054912709327,0.99386737583087,0.13184027414733923,0.16854679051142307,0.7324106328213644,0.8767260835374231,0.5584378046837029,0.700769408550411,0.1,0.8753409934115801,0.7326140986691405,0.004114908441360754,0.009299483557885457,0.8235163473239724,0.9262856531747925,0.20197356318462312,0.21777006372639263,0.2975493239804461,0.39378513366103896,0.17938947913221948,0.24853449628553115,0.6682287800242905,0.5339719065801141
223,EventType.HomeRun,0.2045998702570544,True,0.03688992012977499,0.3687630162865525,0.00019625905072362393,0.365352513232305,0.6489487866252655,0.8049307119394085,0.31530251754509053,0.046969005252751383,0.3961291582547053,0.5602782843648142,0.7290319579906155,0.0581515110910531,,,,,,,,0.7022587362242676,0.5360370270065851,0.8088506413301586,0.5447317125995685,0.11442725041778212,0.885056788414295,0.5019813176944115,0.4382731998927134,0.6543010879309619,0.7703597631858468,0.753369168572978,0.4202046908759163,0.1,0.31166628366763294,0.13795257315612175,0.01868622392277075,0.6372037551038263,0.37844917513768594,0.2081516937847605,0.1416787439634557,0.40498965542256404,0.17502324988546447,0.7347059210128348,0.21087225020173306,0.7609978072552137,0.6277302593031564,-0.4138157906156197,0.09549421826483884,0.9481772935890835,0.6466601264001044,0.3294607416748534,0.919582617799636,0.904207509135099,0.11083269878223634,0.6248356573358633,0.47599935272936666,0.5688132605062097,0.01309834938130039,0.3847666905631948,0.1,0.1868339376895114,0.12690797773949325,0.7783984881467316,0.6325748296367963,0.6240859001142638,0.8999049478812817,0.9843276023178911,0.6602431928130081,0.026216188590109324,0.5161477530232157,0.9375141200525081,0.3856185779831285,0.06544767831993004,-0.27285201390736336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,EventType.Ball,0.760696824173565,True,0.5109218724931146,0.4941205075161723,0.7951129932072318,0.8998190554138465,,,,,,,,,,,,,,,,0.722698376772128,0.8417152961778871,0.9738658178668493,0.5401514342277669,0.5882915135341877,0.21781732660013087,0.8854592162924868,0.9397955117629953,0.500792928987684,0.2661696917021845,0.08833620816054788,0.24090116428324593,0.8111166826343146,0.3649201017796846,0.7813656752876832,0.6196979339151729,0.30582512585118504,0.00015125465786436365,0.7194623902577131,0.202361410445401,0.5426311497776553,0.9449966292868708,0.9145856579431781,0.5995334995424131,0.874510487786416,0.620573979091436,-0.1269682543474926,0.09549421826483884,0.9481772935890835,0.6466601264001044,0.3294607416748534,0.919582617799636,0.904207509135099,0.11083269878223634,0.6248356573358633,0.47599935272936666,0.5688132605062097,0.01309834938130039,0.3847666905631948,0.1,0.1868339376895114,0.12690797773949325,0.7783984881467316,0.6325748296367963,0.6240859001142638,0.8999049478812817,0.9843276023178911,0.6602431928130081,0.026216188590109324,0.5161477530232157,0.9375141200525081,0.3856185779831285,0.06544767831993004,-0.27285201390736336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,EventType.StrikeSwinging,0.6525023630174405,True,0.34509707662896716,0.14556155822691008,0.8851329831011314,0.1117529697951547,0.7810268671944127,,,,,,,,,,,,,,,0.722698376772128,0.8417152961778871,0.9738658178668493,0.5401514342277669,0.5882915135341877,0.21781732660013087,0.8854592162924868,0.9397955117629953,0.500792928987684,0.2661696917021845,0.08833620816054788,0.24090116428324593,0.8111166826343146,0.3649201017796846,0.7813656752876832,0.6196979339151729,0.30582512585118504,0.00015125465786436365,0.7194623902577131,0.202361410445401,0.5426311497776553,0.9449966292868708,0.9145856579431781,0.5995334995424131,0.874510487786416,0.620573979091436,-0.1269682543474926,0.09549421826483884,0.9481772935890835,0.6466601264001044,0.3294607416748534,0.919582617799636,0.904207509135099,0.11083269878223634,0.6248356573358633,0.47599935272936666,0.5688132605062097,0.01309834938130039,0.3847666905631948,0.1,0.1868339376895114,0.12690797773949325,0.7783984881467316,0.6325748296367963,0.6240859001142638,0.8999049478812817,0.9843276023178911,0.6602431928130081,0.026216188590109324,0.5161477530232157,0.9375141200525081,0.3856185779831285,0.06544767831993004,-0.27285201390736336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,EventType.StrikeLooking,0.28148455330942124,True,0.4313948012743045,0.21780765877805597,0.0030509649841656827,0.8068046539836535,,,,,,,,,,,,,,,,0.722698376772128,0.8417152961778871,0.9738658178668493,0.5401514342277669,0.5882915135341877,0.21781732660013087,0.8854592162924868,0.9397955117629953,0.500792928987684,0.2661696917021845,0.08833620816054788,0.24090116428324593,0.8111166826343146,0.3649201017796846,0.7813656752876832,0.6196979339151729,0.30582512585118504,0.00015125465786436365,0.7194623902577131,0.202361410445401,0.5426311497776553,0.9449966292868708,0.9145856579431781,0.5995334995424131,0.874510487786416,0.620573979091436,-0.1269682543474926,0.09549421826483884,0.9481772935890835,0.6466601264001044,0.3294607416748534,0.919582617799636,0.904207509135099,0.11083269878223634,0.6248356573358633,0.47599935272936666,0.5688132605062097,0.01309834938130039,0.3847666905631948,0.1,0.1868339376895114,0.12690797773949325,0.7783984881467316,0.6325748296367963,0.6240859001142638,0.8999049478812817,0.9843276023178911,0.6602431928130081,0.026216188590109324,0.5161477530232157,0.9375141200525081,0.3856185779831285,0.06544767831993004,-0.27285201390736336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,EventType.Foul,0.18896126657439294,True,0.891351712392203,0.3240321308909184,0.256915684369287,0.542400550992556,0.6631533367835067,0.22588170822901343,,,,,,,,,,,,,,0.722698376772128,0.8417152961778871,0.9738658178668493,0.5401514342277669,0.5882915135341877,0.21781732660013087,0.8854592162924868,0.9397955117629953,0.500792928987684,0.2661696917021845,0.08833620816054788,0.24090116428324593,0.8111166826343146,0.3649201017796846,0.7813656752876832,0.6196979339151729,0.30582512585118504,0.00015125465786436365,0.7194623902577131,0.202361410445401,0.5426311497776553,0.9449966292868708,0.9145856579431781,0.5995334995424131,0.874510487786416,0.620573979091436,-0.1269682543474926,0.09549421826483884,0.9481772935890835,0.6466601264001044,0.3294607416748534,0.919582617799636,0.904207509135099,0.11083269878223634,0.6248356573358633,0.47599935272936666,0.5688132605062097,0.01309834938130039,0.3847666905631948,0.1,0.1868339376895114,0.12690797773949325,0.7783984881467316,0.6325748296367963,0.6240859001142638,0.8999049478812817,0.9843276023178911,0.6602431928130081,0.026216188590109324,0.5161477530232157,0.9375141200525081,0.3856185779831285,0.06544767831993004,-0.27285201390736336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,EventType.HomeRun,0.6223753761819275,True,0.20261807244611685,0.9102534379548071,0.44601412534586604,0.36764511708695014,0.12689209557004788,0.87929804598468,0.9446323144777706,0.3300297323568935,0.7400391798732737,0.9298125538182913,0.17846077626146228,0.4717008748096585,,,,,,,,0.722698376772128,0.8417152961778871,0.9738658178668493,0.5401514342277669,0.5882915135341877,0.21781732660013087,0.8854592162924868,0.9397955117629953,0.500792928987684,0.2661696917021845,0.08833620816054788,0.24090116428324593,0.8111166826343146,0.3649201017796846,0.7813656752876832,0.6196979339151729,0.30582512585118504,0.00015125465786436365,0.7194623902577131,0.202361410445401,0.5426311497776553,0.9449966292868708,0.9145856579431781,0.5995334995424131,0.874510487786416,0.620573979091436,-0.1269682543474926,0.09549421826483884,0.9481772935890835,0.6466601264001044,0.3294607416748534,0.919582617799636,0.904207509135099,0.11083269878223634,0.6248356573358633,0.47599935272936666,0.5688132605062097,0.01309834938130039,0.3847666905631948,0.1,0.1868339376895114,0.12690797773949325,0.7783984881467316,0.6325748296367963,0.6240859001142638,0.8999049478812817,0.9843276023178911,0.6602431928130081,0.026216188590109324,0.5161477530232157,0.9375141200525081,0.3856185779831285,0.06544767831993004,-0.27285201390736336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,EventType.StrikeLooking,0.7075487227688972,True,0.33718271352966656,0.43479413364303987,0.1931309739268603,0.7540916945793805,,,,,,,,,,,,,,,,0.9232820621017053,0.7924746391865745,1.0264554950661913,1.1362941924123677,0.40590198952572454,0.7290386558929516,0.8937081572225478,0.3883179230872258,0.8970693806274312,0.7851231462319437,0.5791018871160651,1.3843961867934054,0.1,0.8057369039444793,0.8128774318124143,0.21018316390635827,0.36424907711844057,0.49924279341878286,0.3321803174782816,0.520428977901964,0.25571806043038703,0.46690651205998646,0.5815585414248714,0.49217601055241667,0.19240544381174618,0.3542455840750931,-0.18446310112546016,0.09549421826483884,0.9481772935890835,0.6466601264001044,0.3294607416748534,0.919582617799636,0.904207509135099,0.11083269878223634,0.6248356573358633,0.47599935272936666,0.5688132605062097,0.01309834938130039,0.3847666905631948,0.1,0.1868339376895114,0.12690797773949325,0.7783984881467316,0.6325748296367963,0.6240859001142638,0.8999049478812817,0.9843276023178911,0.6602431928130081,0.026216188590109324,0.5161477530232157,0.9375141200525081,0.3856185779831285,0.06544767831993004,-0.27285201390736336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,EventType.Ball,0.8698590019817194,True,0.5395063859144476,0.3769016511769889,0.9968670705919482,0.47182511143869066,,,,,,,,,,,,,,,,0.9232820621017053,0.7924746391865745,1.0264554950661913,1.1362941924123677,0.40590198952572454,0.7290386558929516,0.8937081572225478,0.3883179230872258,0.8970693806274312,0.7851231462319437,0.5791018871160651,1.3843961867934054,0.1,0.8057369039444793,0.8128774318124143,0.21018316390635827,0.36424907711844057,0.49924279341878286,0.3321803174782816,0.520428977901964,0.25571806043038703,0.46690651205998646,0.5815585414248714,0.49217601055241667,0.19240544381174618,0.3542455840750931,-0.18446310112546016,0.09549421826483884,0.9481772935890835,0.6466601264001044,0.3294607416748534,0.919582617799636,0.904207509135099,0.11083269878223634,0.6248356573358633,0.47599935272936666,0.5688132605062097,0.01309834938130039,0.3847666905631948,0.1,0.1868339376895114,0.12690797773949325,0.7783984881467316,0.6325748296367963,0.6240859001142638,0.8999049478812817,0.9843276023178911,0.6602431928130081,0.026216188590109324,0.5161477530232157,0.9375141200525081,0.3856185779831285,0.06544767831993004,-0.27285201390736336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
